[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3576         116434        6835.05           5326    151631
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION             68          79754        13824.4          11968    159213
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         467488         467488         467488         467488         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          21114        2086804    1.05396e+06        2086804         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          18318          18318          18318          18318         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7690          16206          12802           7690         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         121180         121180         121180         121180         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          39340          44812          42076          39340         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14064          14064          14064          14064         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6092          82254        32440.7           6092         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            298         437680         992.77            542      7581
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38985136       38985136    3.89851e+07       38985136         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22278754       22278754    2.22788e+07       22278754         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          64702         486748         300417          64702         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20398          95886        51029.3          20398         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          16858          58502        39058.7          41816         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          25150          72878        53412.7          72878         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         170150         170150         170150         170150         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          13776          13776          13776          13776         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         190076         190076         190076         190076         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          78546          78546          78546          78546         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1068          17408           9238           1068         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2087714        2087714    2.08771e+06        2087714         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         532280         532280         532280         532280         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         149866         149866         149866         149866         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             98          25290         902.33            388    151632
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            124           5606        388.034            414     75816
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3664          14686        6811.02           6524
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           3788          18382        7627.11           7470
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4632           4632           4632           4632
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           7914           8308           8111           7914
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5538           5538           5538           5538
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4766           5302           5104           5302
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6666           6666           6666           6666
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4836           6086           5461           6086
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4628           4628           4628           4628
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4038           5068        4381.33           4038
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2800           6122        4059.67           3704
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14908          14908          14908          14908
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          17194          17194          17194          17194
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4866           7054           6030           7054
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6274           9396        7767.33           9396
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           8238          13984        10656.7          13984
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5238           5902        5604.67           5902
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4484           4484           4484           4484
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7608           7608           7608           7608
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7932           7932           7932           7932
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11704          11704          11704          11704
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          18400         480918         249659         480918
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5406           5406           5406           5406
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7850           7850           7850           7850
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11588          11588          11588          11588
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            500          13360        5966.72           6302
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1054           6998        3561.03           3770
gnb_du_1           | 311
gnb_cu_1           | [25/02/2022 11:22:53.012165][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:22:53.012177][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:22:53.227470][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:22:53.227478][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 20Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    139.06    160.00 |       23%       28%       32%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        6,717,284 Total          6,717,284 OnTime         0 Early         0 Late         0 Corrupt        10 Duplicate]
flexran_1          |             [Rx:               114,456 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,005 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,140     280,140           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
