[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1142          16556           8849           1142         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          47714          47714          47714          47714         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2031898        2031898     2.0319e+06        2031898         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         520224         520224         520224         520224         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST        1384722        1384722    1.38472e+06        1384722         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         346798         346798         346798         346798         1
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST        1293514        1293514    1.29351e+06        1293514         1
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         404316         404316         404316         404316         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         154102         154102         154102         154102         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          23756          23756          23756          23756         1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          18676          18676          18676          18676         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             94         108168        3934.13          66556    200700
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION           4378         188616        76516.1          75242     23368
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          15910          15910          15910          15910         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         480488         480488         480488         480488         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            128           5168        425.555            528    100350
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            686          28916         6301.3           7278
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            554          24670        5680.67          18226
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           2618          10338        6876.77           6848
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           7032           7032           7032           7032
gnb_du_1           |         EVT_TFU_CRC_INDICATION            906          20938        6126.73           2022
gnb_du_1           |          EVT_L1_MSG_INDICATION           1130          91900        8124.84           7014
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4742           4742           4742           4742
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5532           8640         6624.5           6294
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5602           5602           5602           5602
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4900           5066           5004           5046
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6128           6128           6128           6128
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2980          20520          11750          20520
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           1136           3206        2593.71           2860
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           3950           6534        5507.43           6046
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6374           6374           6374           6374
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3696         293630          41242           3696
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4544           4544           4544           4544
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4022           4684        4349.33           4022
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1964          42292        6156.94          29536
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           6044           6044           6044           6044
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4728           4992           4860           4728
gnb_du_1           |        EVT_KWU_DATA_INDICATION           1062         738146         316469         546788
gnb_du_1           |           EVT_KWU_DATA_REQUEST            822         130908        19302.7           4330
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           4774           5834           5304           4774
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4420           4848           4634           4420
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           3984           7330        5622.86           3984
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           3196           6414         5508.5           6414
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           3036           7916           5172           3036
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4572           4816           4694           4572
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            532         128596        20170.3           3154
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            526         742262         290069         527710
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14860          14860          14860          14860
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          17620          17620          17620          17620
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5586           6218        5998.67           6218
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7054           8840           7686           8840
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4590           5932        5095.33           4846
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           6128           7950        6577.82           6656
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           8022           8022           8022           8022
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           7640           7640           7640           7640
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           3196          10518        7677.83           7138
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4314           7064        5401.14           4314
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4340           4340           4340           4340
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7138           7138           7138           7138
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8648           8648           8648           8648
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          13146          13146          13146          13146
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          17884         486750         252317         486750
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          11750          11750          11750          11750
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5696           5696           5696           5696
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7826           7826           7826           7826
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           6066           6066           6066           6066
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6322           6322           6322           6322
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5584           5584           5584           5584
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7240           7240           7240           7240
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          12254          12254          12254          12254
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           7280           7280           7280           7280
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6696           6696           6696           6696
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            614         197636        6443.68           1918
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            510         495570        48197.7           8414
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           6822           6822           6822           6822
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           5588           5588           5588           5588
